,0
1309,https://stats.ncaa.org/contests/483992/box_score
1310,https://stats.ncaa.org/contests/1819005/box_score
1311,https://stats.ncaa.org/contests/697218/box_score
1312,https://stats.ncaa.org/contests/584846/box_score
1313,https://stats.ncaa.org/contests/1055960/box_score
1314,https://stats.ncaa.org/contests/1819777/box_score
1315,https://stats.ncaa.org/contests/1818802/box_score
1316,https://stats.ncaa.org/contests/1644031/box_score
1317,https://stats.ncaa.org/contests/586307/box_score
1318,https://stats.ncaa.org/contests/196785/box_score
1319,https://stats.ncaa.org/contests/1818768/box_score
1320,https://stats.ncaa.org/contests/1055943/box_score
1321,https://stats.ncaa.org/contests/1056732/box_score
1322,https://stats.ncaa.org/contests/1644050/box_score
1323,https://stats.ncaa.org/contests/570488/box_score
1324,https://stats.ncaa.org/contests/82733/box_score
1325,https://stats.ncaa.org/contests/586064/box_score
1326,https://stats.ncaa.org/contests/1726275/box_score
1327,https://stats.ncaa.org/contests/697044/box_score
1328,https://stats.ncaa.org/contests/1644281/box_score
1329,https://stats.ncaa.org/contests/585769/box_score
1330,https://stats.ncaa.org/contests/1057093/box_score
1331,https://stats.ncaa.org/contests/585572/box_score
1332,https://stats.ncaa.org/contests/195415/box_score
1333,https://stats.ncaa.org/contests/196239/box_score
1334,https://stats.ncaa.org/contests/1819612/box_score
1335,https://stats.ncaa.org/contests/697497/box_score
1336,https://stats.ncaa.org/contests/584867/box_score
1337,https://stats.ncaa.org/contests/585249/box_score
1338,https://stats.ncaa.org/contests/697126/box_score
1339,https://stats.ncaa.org/contests/696419/box_score
1340,https://stats.ncaa.org/contests/585458/box_score
1341,https://stats.ncaa.org/contests/1644004/box_score
1342,https://stats.ncaa.org/contests/196306/box_score
1343,https://stats.ncaa.org/contests/484360/box_score
1344,https://stats.ncaa.org/contests/570948/box_score
1345,https://stats.ncaa.org/contests/1819103/box_score
1346,https://stats.ncaa.org/contests/570843/box_score
1347,https://stats.ncaa.org/contests/484532/box_score
1348,https://stats.ncaa.org/contests/570022/box_score
1349,https://stats.ncaa.org/contests/585313/box_score
1350,https://stats.ncaa.org/contests/195881/box_score
1351,https://stats.ncaa.org/contests/1644322/box_score
1352,https://stats.ncaa.org/contests/1819702/box_score
1353,https://stats.ncaa.org/contests/1055950/box_score
1354,https://stats.ncaa.org/contests/1642557/box_score
1355,https://stats.ncaa.org/contests/196707/box_score
1356,https://stats.ncaa.org/contests/483807/box_score
1357,https://stats.ncaa.org/contests/83037/box_score
1358,https://stats.ncaa.org/contests/196638/box_score
1359,https://stats.ncaa.org/contests/1644082/box_score
1360,https://stats.ncaa.org/contests/195246/box_score
1361,https://stats.ncaa.org/contests/84305/box_score
1362,https://stats.ncaa.org/contests/196179/box_score
1363,https://stats.ncaa.org/contests/1055892/box_score
1364,https://stats.ncaa.org/contests/484371/box_score
1365,https://stats.ncaa.org/contests/585053/box_score
1366,https://stats.ncaa.org/contests/697483/box_score
1367,https://stats.ncaa.org/contests/696565/box_score
1368,https://stats.ncaa.org/contests/585485/box_score
1369,https://stats.ncaa.org/contests/196506/box_score
1370,https://stats.ncaa.org/contests/83023/box_score
1371,https://stats.ncaa.org/contests/195179/box_score
1372,https://stats.ncaa.org/contests/1056152/box_score
1373,https://stats.ncaa.org/contests/484345/box_score
1374,https://stats.ncaa.org/contests/1643326/box_score
1375,https://stats.ncaa.org/contests/586077/box_score
1376,https://stats.ncaa.org/contests/483536/box_score
1377,https://stats.ncaa.org/contests/1819906/box_score
1378,https://stats.ncaa.org/contests/570694/box_score
1379,https://stats.ncaa.org/contests/196233/box_score
1380,https://stats.ncaa.org/contests/1056581/box_score
1381,https://stats.ncaa.org/contests/1056309/box_score
1382,https://stats.ncaa.org/contests/585803/box_score
1383,https://stats.ncaa.org/contests/83210/box_score
1384,https://stats.ncaa.org/contests/1818687/box_score
1385,https://stats.ncaa.org/contests/484062/box_score
1386,https://stats.ncaa.org/contests/195539/box_score
1387,https://stats.ncaa.org/contests/82646/box_score
1388,https://stats.ncaa.org/contests/585393/box_score
1389,https://stats.ncaa.org/contests/195199/box_score
1390,https://stats.ncaa.org/contests/697585/box_score
1391,https://stats.ncaa.org/contests/484049/box_score
1392,https://stats.ncaa.org/contests/1643709/box_score
1393,https://stats.ncaa.org/contests/570364/box_score
1394,https://stats.ncaa.org/contests/196671/box_score
1395,https://stats.ncaa.org/contests/570256/box_score
1396,https://stats.ncaa.org/contests/1642874/box_score
1397,https://stats.ncaa.org/contests/1819646/box_score
1398,https://stats.ncaa.org/contests/485100/box_score
1399,https://stats.ncaa.org/contests/586155/box_score
1400,https://stats.ncaa.org/contests/586054/box_score
1401,https://stats.ncaa.org/contests/1643823/box_score
1402,https://stats.ncaa.org/contests/697057/box_score
1403,https://stats.ncaa.org/contests/584850/box_score
1404,https://stats.ncaa.org/contests/82747/box_score
1405,https://stats.ncaa.org/contests/585225/box_score
1406,https://stats.ncaa.org/contests/484914/box_score
1407,https://stats.ncaa.org/contests/1643695/box_score
1408,https://stats.ncaa.org/contests/1819066/box_score
1409,https://stats.ncaa.org/contests/1642951/box_score
1410,https://stats.ncaa.org/contests/83781/box_score
1411,https://stats.ncaa.org/contests/195242/box_score
1412,https://stats.ncaa.org/contests/195669/box_score
1413,https://stats.ncaa.org/contests/1643074/box_score
1414,https://stats.ncaa.org/contests/697567/box_score
1415,https://stats.ncaa.org/contests/1644349/box_score
1416,https://stats.ncaa.org/contests/697286/box_score
1417,https://stats.ncaa.org/contests/484594/box_score
1418,https://stats.ncaa.org/contests/82864/box_score
1419,https://stats.ncaa.org/contests/82657/box_score
1420,https://stats.ncaa.org/contests/483856/box_score
1421,https://stats.ncaa.org/contests/1643263/box_score
1422,https://stats.ncaa.org/contests/570020/box_score
1423,https://stats.ncaa.org/contests/569993/box_score
1424,https://stats.ncaa.org/contests/571492/box_score
1425,https://stats.ncaa.org/contests/485052/box_score
1426,https://stats.ncaa.org/contests/1818708/box_score
1427,https://stats.ncaa.org/contests/1819957/box_score
1428,https://stats.ncaa.org/contests/1644315/box_score
1429,https://stats.ncaa.org/contests/696211/box_score
1430,https://stats.ncaa.org/contests/83311/box_score
1431,https://stats.ncaa.org/contests/1642871/box_score
1432,https://stats.ncaa.org/contests/1819548/box_score
1433,https://stats.ncaa.org/contests/483972/box_score
1434,https://stats.ncaa.org/contests/195220/box_score
1435,https://stats.ncaa.org/contests/696821/box_score
1436,https://stats.ncaa.org/contests/484082/box_score
1437,https://stats.ncaa.org/contests/84294/box_score
1438,https://stats.ncaa.org/contests/1723929/box_score
1439,https://stats.ncaa.org/contests/696602/box_score
1440,https://stats.ncaa.org/contests/1642445/box_score
1441,https://stats.ncaa.org/contests/1056184/box_score
1442,https://stats.ncaa.org/contests/585149/box_score
1443,https://stats.ncaa.org/contests/1818940/box_score
1444,https://stats.ncaa.org/contests/196817/box_score
1445,https://stats.ncaa.org/contests/1642920/box_score
1446,https://stats.ncaa.org/contests/585466/box_score
1447,https://stats.ncaa.org/contests/1055883/box_score
1448,https://stats.ncaa.org/contests/195763/box_score
1449,https://stats.ncaa.org/contests/196560/box_score
1450,https://stats.ncaa.org/contests/570600/box_score
1451,https://stats.ncaa.org/contests/696200/box_score
1452,https://stats.ncaa.org/contests/83036/box_score
1453,https://stats.ncaa.org/contests/195550/box_score
1454,https://stats.ncaa.org/contests/82645/box_score
1455,https://stats.ncaa.org/contests/585035/box_score
1456,https://stats.ncaa.org/contests/1644441/box_score
1457,https://stats.ncaa.org/contests/484756/box_score
1458,https://stats.ncaa.org/contests/195849/box_score
1459,https://stats.ncaa.org/contests/83360/box_score
1460,https://stats.ncaa.org/contests/1643414/box_score
1461,https://stats.ncaa.org/contests/586009/box_score
1462,https://stats.ncaa.org/contests/1056856/box_score
1463,https://stats.ncaa.org/contests/1644255/box_score
1464,https://stats.ncaa.org/contests/570496/box_score
1465,https://stats.ncaa.org/contests/1819865/box_score
1466,https://stats.ncaa.org/contests/696918/box_score
1467,https://stats.ncaa.org/contests/570006/box_score
1468,https://stats.ncaa.org/contests/483431/box_score
1469,https://stats.ncaa.org/contests/586007/box_score
1470,https://stats.ncaa.org/contests/196171/box_score
1471,https://stats.ncaa.org/contests/483568/box_score
1472,https://stats.ncaa.org/contests/1725342/box_score
1473,https://stats.ncaa.org/contests/696655/box_score
1474,https://stats.ncaa.org/contests/696448/box_score
1475,https://stats.ncaa.org/contests/484743/box_score
1476,https://stats.ncaa.org/contests/484153/box_score
1477,https://stats.ncaa.org/contests/1725318/box_score
1478,https://stats.ncaa.org/contests/1643377/box_score
1479,https://stats.ncaa.org/contests/584838/box_score
1480,https://stats.ncaa.org/contests/195231/box_score
1481,https://stats.ncaa.org/contests/84194/box_score
1482,https://stats.ncaa.org/contests/195435/box_score
1483,https://stats.ncaa.org/contests/585561/box_score
1484,https://stats.ncaa.org/contests/1819009/box_score
1485,https://stats.ncaa.org/contests/484206/box_score
1486,https://stats.ncaa.org/contests/485049/box_score
1487,https://stats.ncaa.org/contests/84273/box_score
1488,https://stats.ncaa.org/contests/585160/box_score
1489,https://stats.ncaa.org/contests/195966/box_score
1490,https://stats.ncaa.org/contests/83041/box_score
1491,https://stats.ncaa.org/contests/1819447/box_score
1492,https://stats.ncaa.org/contests/84426/box_score
1493,https://stats.ncaa.org/contests/1643253/box_score
1494,https://stats.ncaa.org/contests/1644225/box_score
1495,https://stats.ncaa.org/contests/485074/box_score
1496,https://stats.ncaa.org/contests/570433/box_score
1497,https://stats.ncaa.org/contests/1055915/box_score
1498,https://stats.ncaa.org/contests/1056729/box_score
1499,https://stats.ncaa.org/contests/483424/box_score
1500,https://stats.ncaa.org/contests/196083/box_score
1501,https://stats.ncaa.org/contests/483566/box_score
1502,https://stats.ncaa.org/contests/584818/box_score
1503,https://stats.ncaa.org/contests/571465/box_score
1504,https://stats.ncaa.org/contests/1818702/box_score
1505,https://stats.ncaa.org/contests/570098/box_score
1506,https://stats.ncaa.org/contests/1642946/box_score
1507,https://stats.ncaa.org/contests/696517/box_score
1508,https://stats.ncaa.org/contests/195529/box_score
1509,https://stats.ncaa.org/contests/570218/box_score
1510,https://stats.ncaa.org/contests/483415/box_score
1511,https://stats.ncaa.org/contests/1819296/box_score
1512,https://stats.ncaa.org/contests/585305/box_score
1513,https://stats.ncaa.org/contests/585387/box_score
1514,https://stats.ncaa.org/contests/570088/box_score
1515,https://stats.ncaa.org/contests/584884/box_score
1516,https://stats.ncaa.org/contests/485022/box_score
1517,https://stats.ncaa.org/contests/83942/box_score
1518,https://stats.ncaa.org/contests/586260/box_score
1519,https://stats.ncaa.org/contests/485098/box_score
1520,https://stats.ncaa.org/contests/483501/box_score
1521,https://stats.ncaa.org/contests/195283/box_score
1522,https://stats.ncaa.org/contests/571508/box_score
1523,https://stats.ncaa.org/contests/697515/box_score
1524,https://stats.ncaa.org/contests/570956/box_score
1525,https://stats.ncaa.org/contests/1819472/box_score
1526,https://stats.ncaa.org/contests/1724679/box_score
1527,https://stats.ncaa.org/contests/484343/box_score
1528,https://stats.ncaa.org/contests/570357/box_score
1529,https://stats.ncaa.org/contests/1818739/box_score
1530,https://stats.ncaa.org/contests/195431/box_score
1531,https://stats.ncaa.org/contests/1056761/box_score
1532,https://stats.ncaa.org/contests/696700/box_score
1533,https://stats.ncaa.org/contests/196252/box_score
1534,https://stats.ncaa.org/contests/1819864/box_score
1535,https://stats.ncaa.org/contests/571011/box_score
1536,https://stats.ncaa.org/contests/84005/box_score
1537,https://stats.ncaa.org/contests/571055/box_score
1538,https://stats.ncaa.org/contests/1055876/box_score
1539,https://stats.ncaa.org/contests/1056765/box_score
1540,https://stats.ncaa.org/contests/196074/box_score
1541,https://stats.ncaa.org/contests/1970513/box_score
1542,https://stats.ncaa.org/contests/484172/box_score
1543,https://stats.ncaa.org/contests/484136/box_score
1544,https://stats.ncaa.org/contests/196403/box_score
1545,https://stats.ncaa.org/contests/82856/box_score
1546,https://stats.ncaa.org/contests/1819087/box_score
1547,https://stats.ncaa.org/contests/1819795/box_score
1548,https://stats.ncaa.org/contests/585397/box_score
1549,https://stats.ncaa.org/contests/195405/box_score
1550,https://stats.ncaa.org/contests/696481/box_score
1551,https://stats.ncaa.org/contests/484977/box_score
1552,https://stats.ncaa.org/contests/696404/box_score
1553,https://stats.ncaa.org/contests/84140/box_score
1554,https://stats.ncaa.org/contests/1818740/box_score
1555,https://stats.ncaa.org/contests/484144/box_score
1556,https://stats.ncaa.org/contests/1642947/box_score
1557,https://stats.ncaa.org/contests/484517/box_score
1558,https://stats.ncaa.org/contests/697564/box_score
1559,https://stats.ncaa.org/contests/485016/box_score
1560,https://stats.ncaa.org/contests/485083/box_score
1561,https://stats.ncaa.org/contests/570031/box_score
1562,https://stats.ncaa.org/contests/569998/box_score
1563,https://stats.ncaa.org/contests/586125/box_score
1564,https://stats.ncaa.org/contests/569994/box_score
1565,https://stats.ncaa.org/contests/195272/box_score
1566,https://stats.ncaa.org/contests/83183/box_score
1567,https://stats.ncaa.org/contests/1819550/box_score
1568,https://stats.ncaa.org/contests/83158/box_score
1569,https://stats.ncaa.org/contests/584944/box_score
1570,https://stats.ncaa.org/contests/195173/box_score
1571,https://stats.ncaa.org/contests/1644358/box_score
1572,https://stats.ncaa.org/contests/195401/box_score
1573,https://stats.ncaa.org/contests/196374/box_score
1574,https://stats.ncaa.org/contests/484921/box_score
1575,https://stats.ncaa.org/contests/571210/box_score
1576,https://stats.ncaa.org/contests/584856/box_score
1577,https://stats.ncaa.org/contests/570804/box_score
1578,https://stats.ncaa.org/contests/585547/box_score
1579,https://stats.ncaa.org/contests/1643066/box_score
1580,https://stats.ncaa.org/contests/1057162/box_score
1581,https://stats.ncaa.org/contests/570021/box_score
1582,https://stats.ncaa.org/contests/484246/box_score
1583,https://stats.ncaa.org/contests/571544/box_score
1584,https://stats.ncaa.org/contests/1819729/box_score
1585,https://stats.ncaa.org/contests/696650/box_score
1586,https://stats.ncaa.org/contests/585332/box_score
1587,https://stats.ncaa.org/contests/1819379/box_score
1588,https://stats.ncaa.org/contests/584910/box_score
1589,https://stats.ncaa.org/contests/696332/box_score
1590,https://stats.ncaa.org/contests/1642471/box_score
1591,https://stats.ncaa.org/contests/570273/box_score
1592,https://stats.ncaa.org/contests/1056747/box_score
1593,https://stats.ncaa.org/contests/485087/box_score
1594,https://stats.ncaa.org/contests/195291/box_score
1595,https://stats.ncaa.org/contests/1642727/box_score
1596,https://stats.ncaa.org/contests/1818747/box_score
1597,https://stats.ncaa.org/contests/1820040/box_score
1598,https://stats.ncaa.org/contests/571294/box_score
1599,https://stats.ncaa.org/contests/570932/box_score
1600,https://stats.ncaa.org/contests/195578/box_score
1601,https://stats.ncaa.org/contests/696704/box_score
1602,https://stats.ncaa.org/contests/84318/box_score
1603,https://stats.ncaa.org/contests/484942/box_score
1604,https://stats.ncaa.org/contests/484148/box_score
1605,https://stats.ncaa.org/contests/1643292/box_score
1606,https://stats.ncaa.org/contests/696605/box_score
1607,https://stats.ncaa.org/contests/485043/box_score
1608,https://stats.ncaa.org/contests/1642458/box_score
1609,https://stats.ncaa.org/contests/483990/box_score
1610,https://stats.ncaa.org/contests/195582/box_score
1611,https://stats.ncaa.org/contests/696766/box_score
1612,https://stats.ncaa.org/contests/1643096/box_score
1613,https://stats.ncaa.org/contests/1642976/box_score
1614,https://stats.ncaa.org/contests/483923/box_score
1615,https://stats.ncaa.org/contests/1642459/box_score
1616,https://stats.ncaa.org/contests/195874/box_score
1617,https://stats.ncaa.org/contests/1643588/box_score
1618,https://stats.ncaa.org/contests/195566/box_score
1619,https://stats.ncaa.org/contests/571204/box_score
1620,https://stats.ncaa.org/contests/1055872/box_score
1621,https://stats.ncaa.org/contests/1642788/box_score
1622,https://stats.ncaa.org/contests/1642754/box_score
1623,https://stats.ncaa.org/contests/697248/box_score
1624,https://stats.ncaa.org/contests/196401/box_score
1625,https://stats.ncaa.org/contests/1056414/box_score
1626,https://stats.ncaa.org/contests/1056574/box_score
1627,https://stats.ncaa.org/contests/696693/box_score
1628,https://stats.ncaa.org/contests/83726/box_score
1629,https://stats.ncaa.org/contests/570516/box_score
1630,https://stats.ncaa.org/contests/585609/box_score
1631,https://stats.ncaa.org/contests/82925/box_score
1632,https://stats.ncaa.org/contests/195430/box_score
1633,https://stats.ncaa.org/contests/696657/box_score
1634,https://stats.ncaa.org/contests/1056904/box_score
1635,https://stats.ncaa.org/contests/696802/box_score
1636,https://stats.ncaa.org/contests/483412/box_score
1637,https://stats.ncaa.org/contests/484985/box_score
1638,https://stats.ncaa.org/contests/585917/box_score
1639,https://stats.ncaa.org/contests/1821248/box_score
1640,https://stats.ncaa.org/contests/571311/box_score
1641,https://stats.ncaa.org/contests/1056730/box_score
1642,https://stats.ncaa.org/contests/570532/box_score
1643,https://stats.ncaa.org/contests/83444/box_score
1644,https://stats.ncaa.org/contests/585948/box_score
1645,https://stats.ncaa.org/contests/585676/box_score
1646,https://stats.ncaa.org/contests/1055955/box_score
1647,https://stats.ncaa.org/contests/1056507/box_score
1648,https://stats.ncaa.org/contests/1819984/box_score
1649,https://stats.ncaa.org/contests/1056428/box_score
1650,https://stats.ncaa.org/contests/571003/box_score
1651,https://stats.ncaa.org/contests/1818900/box_score
1652,https://stats.ncaa.org/contests/570024/box_score
1653,https://stats.ncaa.org/contests/195891/box_score
1654,https://stats.ncaa.org/contests/1644100/box_score
1655,https://stats.ncaa.org/contests/82673/box_score
1656,https://stats.ncaa.org/contests/485091/box_score
1657,https://stats.ncaa.org/contests/1642805/box_score
1658,https://stats.ncaa.org/contests/697254/box_score
1659,https://stats.ncaa.org/contests/1055889/box_score
1660,https://stats.ncaa.org/contests/570249/box_score
1661,https://stats.ncaa.org/contests/483951/box_score
1662,https://stats.ncaa.org/contests/570243/box_score
1663,https://stats.ncaa.org/contests/84479/box_score
1664,https://stats.ncaa.org/contests/1643001/box_score
1665,https://stats.ncaa.org/contests/1055843/box_score
1666,https://stats.ncaa.org/contests/570038/box_score
1667,https://stats.ncaa.org/contests/1055817/box_score
1668,https://stats.ncaa.org/contests/585123/box_score
1669,https://stats.ncaa.org/contests/195432/box_score
1670,https://stats.ncaa.org/contests/1819805/box_score
1671,https://stats.ncaa.org/contests/195187/box_score
1672,https://stats.ncaa.org/contests/195177/box_score
1673,https://stats.ncaa.org/contests/696206/box_score
1674,https://stats.ncaa.org/contests/570844/box_score
1675,https://stats.ncaa.org/contests/570394/box_score
1676,https://stats.ncaa.org/contests/1643954/box_score
1677,https://stats.ncaa.org/contests/83300/box_score
1678,https://stats.ncaa.org/contests/570861/box_score
1679,https://stats.ncaa.org/contests/196885/box_score
1680,https://stats.ncaa.org/contests/585416/box_score
1681,https://stats.ncaa.org/contests/586256/box_score
1682,https://stats.ncaa.org/contests/697265/box_score
1683,https://stats.ncaa.org/contests/569984/box_score
1684,https://stats.ncaa.org/contests/196151/box_score
1685,https://stats.ncaa.org/contests/195470/box_score
1686,https://stats.ncaa.org/contests/696790/box_score
1687,https://stats.ncaa.org/contests/1819371/box_score
1688,https://stats.ncaa.org/contests/1642751/box_score
1689,https://stats.ncaa.org/contests/586029/box_score
1690,https://stats.ncaa.org/contests/484119/box_score
1691,https://stats.ncaa.org/contests/1642672/box_score
1692,https://stats.ncaa.org/contests/83028/box_score
1693,https://stats.ncaa.org/contests/585167/box_score
1694,https://stats.ncaa.org/contests/585479/box_score
1695,https://stats.ncaa.org/contests/1056164/box_score
1696,https://stats.ncaa.org/contests/570454/box_score
1697,https://stats.ncaa.org/contests/1056484/box_score
1698,https://stats.ncaa.org/contests/82654/box_score
1699,https://stats.ncaa.org/contests/83551/box_score
1700,https://stats.ncaa.org/contests/83727/box_score
1701,https://stats.ncaa.org/contests/1818964/box_score
1702,https://stats.ncaa.org/contests/585025/box_score
1703,https://stats.ncaa.org/contests/1055885/box_score
1704,https://stats.ncaa.org/contests/585779/box_score
1705,https://stats.ncaa.org/contests/1819773/box_score
1706,https://stats.ncaa.org/contests/697149/box_score
1707,https://stats.ncaa.org/contests/1820013/box_score
1708,https://stats.ncaa.org/contests/1818692/box_score
1709,https://stats.ncaa.org/contests/570161/box_score
1710,https://stats.ncaa.org/contests/1056864/box_score
1711,https://stats.ncaa.org/contests/195452/box_score
1712,https://stats.ncaa.org/contests/697069/box_score
1713,https://stats.ncaa.org/contests/570938/box_score
1714,https://stats.ncaa.org/contests/1056876/box_score
1715,https://stats.ncaa.org/contests/1643840/box_score
1716,https://stats.ncaa.org/contests/195951/box_score
1717,https://stats.ncaa.org/contests/1644149/box_score
1718,https://stats.ncaa.org/contests/584854/box_score
1719,https://stats.ncaa.org/contests/1056179/box_score
1720,https://stats.ncaa.org/contests/483457/box_score
1721,https://stats.ncaa.org/contests/586303/box_score
1722,https://stats.ncaa.org/contests/83572/box_score
1723,https://stats.ncaa.org/contests/196163/box_score
1724,https://stats.ncaa.org/contests/1056977/box_score
1725,https://stats.ncaa.org/contests/585366/box_score
1726,https://stats.ncaa.org/contests/696086/box_score
1727,https://stats.ncaa.org/contests/571165/box_score
1728,https://stats.ncaa.org/contests/485006/box_score
1729,https://stats.ncaa.org/contests/483918/box_score
1730,https://stats.ncaa.org/contests/195493/box_score
1731,https://stats.ncaa.org/contests/570261/box_score
1732,https://stats.ncaa.org/contests/696168/box_score
1733,https://stats.ncaa.org/contests/585627/box_score
1734,https://stats.ncaa.org/contests/696127/box_score
1735,https://stats.ncaa.org/contests/83871/box_score
1736,https://stats.ncaa.org/contests/571342/box_score
1737,https://stats.ncaa.org/contests/82787/box_score
1738,https://stats.ncaa.org/contests/196358/box_score
1739,https://stats.ncaa.org/contests/585441/box_score
1740,https://stats.ncaa.org/contests/483769/box_score
1741,https://stats.ncaa.org/contests/1643755/box_score
1742,https://stats.ncaa.org/contests/1818914/box_score
1743,https://stats.ncaa.org/contests/83717/box_score
1744,https://stats.ncaa.org/contests/1056748/box_score
1745,https://stats.ncaa.org/contests/484054/box_score
1746,https://stats.ncaa.org/contests/571439/box_score
1747,https://stats.ncaa.org/contests/196799/box_score
1748,https://stats.ncaa.org/contests/1819776/box_score
1749,https://stats.ncaa.org/contests/1056867/box_score
1750,https://stats.ncaa.org/contests/570455/box_score
1751,https://stats.ncaa.org/contests/82879/box_score
1752,https://stats.ncaa.org/contests/697582/box_score
1753,https://stats.ncaa.org/contests/586198/box_score
1754,https://stats.ncaa.org/contests/484521/box_score
1755,https://stats.ncaa.org/contests/569988/box_score
1756,https://stats.ncaa.org/contests/1819280/box_score
1757,https://stats.ncaa.org/contests/83619/box_score
1758,https://stats.ncaa.org/contests/1055868/box_score
1759,https://stats.ncaa.org/contests/586276/box_score
1760,https://stats.ncaa.org/contests/196444/box_score
1761,https://stats.ncaa.org/contests/485018/box_score
1762,https://stats.ncaa.org/contests/584866/box_score
1763,https://stats.ncaa.org/contests/1819586/box_score
1764,https://stats.ncaa.org/contests/483488/box_score
1765,https://stats.ncaa.org/contests/484156/box_score
1766,https://stats.ncaa.org/contests/83513/box_score
1767,https://stats.ncaa.org/contests/195298/box_score
1768,https://stats.ncaa.org/contests/697246/box_score
1769,https://stats.ncaa.org/contests/571502/box_score
1770,https://stats.ncaa.org/contests/1056391/box_score
1771,https://stats.ncaa.org/contests/195492/box_score
1772,https://stats.ncaa.org/contests/697177/box_score
1773,https://stats.ncaa.org/contests/571364/box_score
1774,https://stats.ncaa.org/contests/1726526/box_score
1775,https://stats.ncaa.org/contests/584817/box_score
1776,https://stats.ncaa.org/contests/1056981/box_score
1777,https://stats.ncaa.org/contests/484774/box_score
1778,https://stats.ncaa.org/contests/84197/box_score
1779,https://stats.ncaa.org/contests/586288/box_score
1780,https://stats.ncaa.org/contests/585650/box_score
1781,https://stats.ncaa.org/contests/586245/box_score
1782,https://stats.ncaa.org/contests/1056662/box_score
1783,https://stats.ncaa.org/contests/1643849/box_score
1784,https://stats.ncaa.org/contests/195971/box_score
1785,https://stats.ncaa.org/contests/82946/box_score
1786,https://stats.ncaa.org/contests/83898/box_score
1787,https://stats.ncaa.org/contests/585047/box_score
1788,https://stats.ncaa.org/contests/570876/box_score
1789,https://stats.ncaa.org/contests/1056405/box_score
1790,https://stats.ncaa.org/contests/585838/box_score
1791,https://stats.ncaa.org/contests/83587/box_score
1792,https://stats.ncaa.org/contests/1056704/box_score
1793,https://stats.ncaa.org/contests/1818948/box_score
1794,https://stats.ncaa.org/contests/483433/box_score
1795,https://stats.ncaa.org/contests/82961/box_score
1796,https://stats.ncaa.org/contests/483518/box_score
1797,https://stats.ncaa.org/contests/697156/box_score
1798,https://stats.ncaa.org/contests/484704/box_score
1799,https://stats.ncaa.org/contests/586306/box_score
1800,https://stats.ncaa.org/contests/195189/box_score
1801,https://stats.ncaa.org/contests/1818696/box_score
1802,https://stats.ncaa.org/contests/696815/box_score
1803,https://stats.ncaa.org/contests/1644335/box_score
1804,https://stats.ncaa.org/contests/697404/box_score
1805,https://stats.ncaa.org/contests/84328/box_score
1806,https://stats.ncaa.org/contests/484445/box_score
1807,https://stats.ncaa.org/contests/1055865/box_score
1808,https://stats.ncaa.org/contests/696407/box_score
1809,https://stats.ncaa.org/contests/1819282/box_score
1810,https://stats.ncaa.org/contests/571202/box_score
1811,https://stats.ncaa.org/contests/1643894/box_score
1812,https://stats.ncaa.org/contests/696904/box_score
1813,https://stats.ncaa.org/contests/1642529/box_score
1814,https://stats.ncaa.org/contests/484819/box_score
1815,https://stats.ncaa.org/contests/83907/box_score
1816,https://stats.ncaa.org/contests/697146/box_score
1817,https://stats.ncaa.org/contests/571296/box_score
1818,https://stats.ncaa.org/contests/1056137/box_score
1819,https://stats.ncaa.org/contests/1643335/box_score
1820,https://stats.ncaa.org/contests/485080/box_score
1821,https://stats.ncaa.org/contests/1642494/box_score
1822,https://stats.ncaa.org/contests/83733/box_score
1823,https://stats.ncaa.org/contests/1643560/box_score
1824,https://stats.ncaa.org/contests/1643707/box_score
1825,https://stats.ncaa.org/contests/484654/box_score
1826,https://stats.ncaa.org/contests/483418/box_score
1827,https://stats.ncaa.org/contests/1056549/box_score
1828,https://stats.ncaa.org/contests/83718/box_score
1829,https://stats.ncaa.org/contests/571460/box_score
1830,https://stats.ncaa.org/contests/1818789/box_score
1831,https://stats.ncaa.org/contests/585063/box_score
1832,https://stats.ncaa.org/contests/1056496/box_score
1833,https://stats.ncaa.org/contests/83097/box_score
1834,https://stats.ncaa.org/contests/83886/box_score
1835,https://stats.ncaa.org/contests/571233/box_score
1836,https://stats.ncaa.org/contests/570774/box_score
1837,https://stats.ncaa.org/contests/196462/box_score
1838,https://stats.ncaa.org/contests/1057107/box_score
1839,https://stats.ncaa.org/contests/195344/box_score
1840,https://stats.ncaa.org/contests/586017/box_score
1841,https://stats.ncaa.org/contests/585005/box_score
1842,https://stats.ncaa.org/contests/484918/box_score
1843,https://stats.ncaa.org/contests/1644117/box_score
1844,https://stats.ncaa.org/contests/1819195/box_score
1845,https://stats.ncaa.org/contests/1057247/box_score
1846,https://stats.ncaa.org/contests/83623/box_score
1847,https://stats.ncaa.org/contests/84453/box_score
1848,https://stats.ncaa.org/contests/83956/box_score
1849,https://stats.ncaa.org/contests/570529/box_score
1850,https://stats.ncaa.org/contests/697031/box_score
1851,https://stats.ncaa.org/contests/570768/box_score
1852,https://stats.ncaa.org/contests/1818797/box_score
1853,https://stats.ncaa.org/contests/696280/box_score
1854,https://stats.ncaa.org/contests/696181/box_score
1855,https://stats.ncaa.org/contests/571322/box_score
1856,https://stats.ncaa.org/contests/483651/box_score
1857,https://stats.ncaa.org/contests/1643742/box_score
1858,https://stats.ncaa.org/contests/484096/box_score
1859,https://stats.ncaa.org/contests/483773/box_score
1860,https://stats.ncaa.org/contests/196382/box_score
1861,https://stats.ncaa.org/contests/484755/box_score
